INDEX,DESC,STRING_CN,STRING_TC,STRING_EN
1208,ERROR_PVP_YOU_ARE_CHAMPION,当前是冠军,0,0
1209,ERROR_PVP_NEED_ADJUST_PETS,需要调整PVP上阵灵将,0,0
1210,ERROR_PVP_OPPONENT_NOE_EQUIP_PETS,对手未配置作战灵将,0,0
1211,PVP_SHOW_REWARD_MAX_RANK,4000名以内刷新最高排名，可获取大量元宝！,0,0
1301,ERROR_REGISTRATION_ACCOUNT,0,0,0
1302,ERROR_REGISTRATION_ACCOUNT_NOT_SAME,两次密码不一样，请重新输入,0,0
1303,ERROR_REGISTRATION_ACCOUNT_SUCCEED,注册成功,0,0
1304,ERROR_REGISTRATION_ACCOUNT_SELECT_SERVER_FIRST,请先选择服务器,0,0
1305,ERROR_BIND_ACCOUNT_SUCCEED,绑定成功,0,0
1306,ERROR_REGISTRATION_NAME_CONTAIN_BANED_TEXT,您的名字含有敏感字，起个更好的名字吧,0,0
1307,ERROR_CREATE_GUEST_USER_ERROR,游客账号创建错误，请重新创建,0,0
1308,ERROR_CREATE_ROLE_NAME_CANOT_EMPTY,名字不能为空,0,0
1309,ERROR_CREATE_ROLE_NAME_TOO_SHORT,名字过短,0,0
1310,ERROR_CREATE_ROLE_NAME_TOO_LONG,角色名字不可超过8个字,0,0
1311,ERROR_CREATE_ROLE_NAME_ALL_NUMBER,名字不可使用纯数字,0,0
1312,ERROR_CREATE_ROLE_NAME_NOT_TEXT,名字不可使用特殊符号,0,0
1313,RANK_ACTIVITY_END,排行活动已结束,0,0
1314,RANK_ACTIVITY_OUT,您未上榜,0,0
1315,RANK_ACTIVITY_PEAK_NAME,竞技场,0,0
1316,RANK_ACTIVITY_POWER_NAME,战力比拼,0,0
1317,RANK_ACTIVITY_PEAK_REWARD_TIPS,活动截止时排行前{0}的玩家可获得丰富奖励，竞技场排名第一的玩家更可额外获得超强灵将：焚天炎龙！,0,0
1318,RANK_ACTIVITY_POWER_REWARD_TIPS,活动截止时战斗力前{0}的玩家可获得丰富奖励，战斗力排名第一的玩家更可获得{1}个元宝！,0,0
0,0,0,0,0
1401,ERROR_PET_FRAGMENT_COUNT,灵魂石数量不足,0,0
1402,ERROR_PET_FRAGMENT_COST_COIN,合成所需银币不足,0,0
1501,ERROR_CONSUME,0,0,0
1502,ERROR_CONSUME_NOT_ENOUGH_SAODANG_POINT,所需的扫荡卷不足,0,0
1503,ERROR_CONSUME_NOT_ENOUGH_RESET_POINT,所需的重铸卷不足,0,0
1504,ERROR_CONSUME_NOT_ENOUGH_LOCK_POINT,所需的锁定卷不足,0,0
1505,ERROR_CONSUME_INPUT_NUM,请输入你要出售的物品数量,0,0
1506,ERROR_CONSUME_BRYOND_NUM_INPUT_AGAIN,超出你所拥有的该物品的最大数量，请重新输入,0,0
1507,ERROR_CONSUME_BRYOND_NUM,超出你所拥有的该物品的最大数量,0,0
1508,ERROR_CONSUME_GET_BUFF_RESULT,获得: {0}\n持续时间: {1} 分钟,0,0
1509,ERROR_CONSUME_CHANGE_MODEL_RESULT,变身为: {0}\n持续时间: {1}分钟,0,0
1510,ERROR_CONSUME_SALE,[FFFFFF]出售该道具将获得[00FF00]{0}[FFFFFF]银币，是否确定？,0,0
1601,ERROR_COMPETITION_INVALID_REQUEST,无效的挑战请求,0,0
1602,ERROR_COMPETITION_INVALID_ARENA,无效的挑战,0,0
1603,ERROR_COMPETITION_ARENA_TOO_OLD,擂台榜已经过期，请刷新后再继续挑战,0,0
1604,ERROR_COMPETITION_ARENA_INBUSY,该擂台被其他玩家挑战，请稍后再继续,0,0
1701,ERROR_NEED_QUIT_THE_GAME,您确定退出游戏吗？,0,0
1702,ERROR_NEED_QUIT_GAME_BECAUSE_LOGGED,您的账号在另一台设备上登录，您将被强制下线,0,0
0,0,0,0,0
1801,ERROR_CHAT_NEED_SELECT_FRIEND,请先选择好友,0,0
1802,ERROR_CHAT_NEED_INPUT_VALUE,请先输入内容,0,0
1810,ERROR_GIFT_CODE_NOT_EXIST,礼品码不存在,0,0
1811,ERROR_GIFT_CODE_OVERDUE,礼品码过期,0,0
1812,ERROR_GIFT_CODE_INVALID,礼品码无效,0,0
1813,ERROR_CHAT_BANNED_TO_POST,您已经被禁言,0,0
0,0,0,0,0
1901,ERROR_MATERIAL_FRAGMENT_COUNT,材料数量不足,0,0
1902,ERROR_MATERIAL_FRAGMENT_COST_COIN,合成所需银币不足,0,0
0,0,0,0,0
2000,ERROR_LOGIN,登陆,0,0
2001,ERROR_LOGIN_CONNECT_SERVER_FAIL,连接服务器失败，请检查网络,0,0
2002,ERROR_LOGIN_NOT_RESOURCES_UPDATE_SERVER,没有可用的资源更新服务器,0,0
2003,ERROR_LOGIN_NOT_PROVIDE_RESOURCES_SERVER_ADDRESS,未提供可用的资源服务器连接地址,0,0
0,0,0,0,0
2100,ERROR_BOSS_RAIN,0,0,0
2101,ERROR_BOSS_RAIN_DEAD,BOSS已经死亡,0,0
2102,ERROR_BOSS_RAIN_RUN,BOSS已经逃跑,0,0
0,0,0,0,0
2200,ERROR_MYSTERIOUS,0,0,0
2201,ERROR_MYSTERIOUS_REFRESH,手动刷新需要消耗{0}元宝， 是否刷新？,0,0
2202,ERROR_MYSTERIOUS_NO_ENGOUGH_COST,{0}不足,0,0
0,0,0,0,0
2301,ERROR_DEMONBOSS_BOSS_INFO_NOT_EXIST,攻击天魔列表不存在,0,0
2302,ERROR_DEMONBOSS_BEATDEMONCARD_NOT_ENOUGH,降魔令不足,0,0
2303,ERROR_DEMONBOSS_BOSS_NOT_EXIST,天魔已经被击杀,0,0
0,0,0,0,0
2400,ERROR_RAMMBOCK,0,0,0
2401,ERROR_RAMMBOCK_STARS_NO_ENGOUGH,星星不足,0,0
2402,ERROR_RAMMBOCK_STILL_CAN_CHALLENGE,大师，你还有可以挑战的关卡,0,0
2403,ERROR_RAMMBOCK_CONFIRM_START_RESET,确定是否从第一关开始,0,0
2404,ERROR_RAMMBOCK_CONFIRM_BUY_AWARD,确定购买打折商品,0,0
2405,ERROR_RAMMBOCK_NO_ENGOUGH_COST,{0}不足,0,0
2406,ERROR_RAMMBOCK_NO_EFFECT_ADD,暂无加成！,0,0
0,0,0,0,0
2501,ERROR_MAGIC_STRENGTHEN_NEED_COIN,神器强化所需银币不足,0,0
2502,ERROR_MAGIC_STRENGTHEN_MAX_LEVEL,神器强化等级已满,0,0
2503,ERROR_MAGIC_STRENGTHEN_AIM_LEVEL_MAX,神器强化等级已满,0,0
2504,ERROR_MAGIC_REFINE_NEED_COIN,神器精炼所需银币不足,0,0
2505,ERROR_MAGIC_STRENGTHEN_NEED_MAGIC,点击+选择材料才能进行神器强化哦！,0,0
2506,ERROR_MAGIC_ADD_EXP,强化成功！经验增加[00ff00]{0}[-]！,0,0
2507,ERROR_MAGIC_REFINE_NEED_REFINE_STONE,神器精炼所需进阶神玉不足,0,0
2508,ERROR_MAGIC_REFINE_NEED_REFINE_MAGIC,神器精炼所需神器不足,0,0
2509,ERROR_MAGIC_ADD_REFINE_LEVEL,精炼成功！精炼等级上升为[00ff00]{0}[-]级！,0,0
2510,ERROR_MAGIC_NO_MAGIC,亲，没有神器哦,0,0
2511,ERROR_MAGIC_NO_MGAIC_DATA,木有神器资料哦,0,0
2512,ERROR_MAGIC_REFINE_FULL,神器精炼等级已满,0,0
0,0,0,0,0
2600,ERROR_GRAB,夺宝,0,0
2601,ERROR_GRAB_ROBOT_EXCEPTION,数据异常,0,0
2602,ERROR_GRAB_SPIRIT_NO_ENOUGH,精力不足,0,0
2603,ERROR_GRAB_TARGET_FRAGMENT_NO_ENOUGH,目标玩家碎片数量不足,0,0
2604,ERROR_GRAB_ALREADY_HAVE_FRAGMENT,已有当前碎片,0,0
2605,ERROR_GRAB_COMPOSE_FRAGMENT_NO_ENOUGH,少侠稍安，凑齐所有碎片就可以合成了,0,0
2606,ERROR_GRAB_TARGET_IN_TRUCE_TIME,该玩家使用了免战令,0,0
2607,ERROR_GRAB_TRUCE_NO_ENOUGH,免战牌不足,0,0
2608,ERROR_GRAB_IN_TRUCE_NOW,少侠，抢夺他人会解除免战状态，要继续吗？,0,0
2609,ERROR_GRAB_MULTI_PEASE,您已经处在免战中，剩余{0}的免战时间，需要重复使用吗？,0,0
2610,TIPS_GRAB_FIRST_USE_PEASE,使用免战令{0}小时,0,0
2611,ERROR_NO_GRAB_RECORD_TIPS,暂无宝物被抢记录！,0,0
0,0,0,0,0
2701,STRING_INDEX.ERROR_UNIONINFO_TOO_LONG,宗门名称不能超过8个字,0,0
2702,ERROR_UNIONINFO_TOO_LONG,宗门宣言过长,0,0
2703,GUILD_BOSS_GUNAKA_NAME,第{0}关仙人,0,0
2704,GUILD_BOSS_GUNAKA_CONTRI,挑战可获得[99ff66]{0}[ffffff]宗门贡献,0,0
2705,GUILD_BOSS_GUNAKA_EXP,击杀后增加[99ff66]{0}[ffffff]宗门经验,0,0
2706,GUILD_BOSS_GUNAKA_TIMES,已经没有挑战次数，是否使用{0}元宝购买？已购买{1}/{2},0,0
2707,GUILD_BOSS_GUNAKA_NO_TIMES,今日购买次数已用完{0}/{1},0,0
2708,GUILD_BOSS_GUNAKA_EXT_NOT_KILLED,宗门BOSS的前置BOSS没有完成过击杀,0,0
2709,GUILD_BOSS_GUNAKA_NEED_LEVEL,需宗门等级{0},0,0
2710,GUILD_BOSS_GUNAKA_NEED_CROSS_LEVEL,需要通关 第{0}关仙人,0,0
2711,GUILD_BOSS_GUNAKA_REWARD,第{0}关仙人奖励,0,0
2712,GUILD_BOSS_GUNAKA_RECHARGE,元宝不足，是否前往充值？,0,0
2713,GUILD_BOSS_GUNAKA_TIMES_OVER,当前没有剩余挑战次数,0,0
2714,GUILD_BOSS_GUNAKA_LAST_HIT_TIPS,击杀宗门BOSS，额外获得了{0}点宗门贡献！,0,0
2715,GUILD_BOSS_GUNAKA_CREATE_TIPS,请填写宗门名称,0,0
2716,GUILD_BOSS_GUNAKA_CREATE_NUM_TIPS,宗门名称不能全是数字,0,0
2717,GUILD_BOSS_GUNAKA_CREATE_VALID_TIPS,含有非法字符无法创建,0,0
0,0,0,0,0
2800,ERROR_FAIRYLAND,灵将探险,0,0
2801,ERROR_FAIRYLAND_CANNOT_ENTER_FRIEND,不可随意进入好友的仙境哦~,0,0
2802,ERROR_FAIRYLAND_ITEM_NO_ENOUGH,消耗品不足,0,0
2803,ERROR_FAIRYLAND_REPRESS_COUNT_NO_MORE,镇压次数已用完,0,0
2804,ERROR_FAIRYLAND_ALREADY_EXPLORING,灵将已经在镇妖中,0,0
2805,ERROR_FAIRYLAND_START_TIPS,灵将达到{0}级时开启,0,0
2806,ERROR_SKILL_OPEN_TIPS,灵将突破+{0}时开启,0,0
0,0,0,0,0
2900,ERROR_HOTUPDATE,热更新,0,0
2901,ERROR_HOTUPDATE_VERSION_TOO_LOW,您的客户端版本过低，点击确定更新版本,0,0
0,0,0,0,0
3000,ERROR_NET,网络连接,0,0
3001,ERROR_NET_LOGIN_TOKEN_INVALID,少侠超时了，要不要再试试？？？？？,0,0
3002,ERROR_NET_GAME_TOKEN_INVALID,少侠超时了，试试返回登录！！！！！,0,0
3003,ERROR_NET_LOGIN_BY_OTHER,您的账号在别处登录，请重新登录,0,0
3005,ERROR_NET_KICKOFF_BY_SERVER,您已断开与服务器的链接，请重新登录,0,0
0,0,0,0,0
3100,TIPS_FEISHU,亲，当前没有邮件哦,0,0
0,0,0,0,0
3200,DAILY_STAGE_MAIN_CLOSE,关闭,0,0
3201,DAILY_STAGE_MAIN_BATTLE_POINT,[99ff66]{0}[ffffff]万,0,0
3202,DAILY_STAGE_MAIN_BATTLE_CROSS,今日{0}副本已通关,0,0
3203,DAILY_STAGE_MAIN_LEVEL_NOT_ENOUGH,当前等级不足,0,0
3204,DAILY_STAGE_MAIN_TIME_NOT_REACH,时间未到,0,0
3205,DAILY_STAGE_MAIN_TIMES_NOT_ENOUGH,当前挑战次数不足,0,0
3206,DAILY_STAGE_MAIN_OPEN_LEVEL_NOT_ENOUGH,每日副本开放等级没有达到,0,0
0,0,0,0,0
4001,ERROR_ACTIVITY_SHOOTERPARK_NO_SHOOT_TIMES,已经没有射击次数,0,0
4002,ERROR_ACTIVITY_NO_ENOUGH_YUANBAO,元宝不足，次日登陆及七日狂欢可获得大量元宝,0,0
4003,ERROR_ACTIVITY_NO_LUCY_CARD_LEFT_TIMES,剩余翻牌次数不足,0,0
4004,ERROR_ACTIVITY_SHOOTER_PARK_ACTIVITY_IS_END,当前不在活动时间内,0,0
4005,ERROR_ACTIVITY_SHOOTER_PARK_ACTIVITY_IS_END,登录天数不足，无法领取奖励,0,0
4006,HALF_PRICE_TIPS,仅限前{0}名购买（剩余{1}件）,0,0
4007,HALF_PRICE_NO_NUM,已出售完毕,0,0
4008,HALF_PRICE_NOT_ENOUGH,需要消耗的物品不足,0,0
4009,HALF_PRICE_GET_BUYED,已购买,0,0
0,0,0,0,0
4100,ERROR_STRENGTHEN_MASTER,强化大师未开启,0,0
4101,ERROR_STRENGTHEN_MASTER_NEED_4_EQUIP,穿齐4件装备即可开启强化大师,0,0
