INDEX,EMUN,ID,INFO
1321,GUILD_REFUSE_MEM_ERROR,1321,宗门拒绝成员错误
1322,GUILD_WORSHIP_TYPE_ERROR,1322,祭天类型错误
1323,GUILD_NOT_DISSOLUTION,1323,成员过多不能解散
1324,GUILD_BENN_REMOVE,1324,已被踢出
1325,GUILD_REWARD_RECEIVED,1325,奖励已领取
1326,GUILD_MEMBER_FULL,1326,宗门成员已满
1327,CAN_NOT_JOIN,1327,您退出宗门未达到24小时
1328,MEMBERS_BUILD_GUILD,1328,申请人已建立宗门
1451,VIP_LEVEL_ILLEGAL,1451,vip等级错误
1501,SKILL_LEVEL_FULL,1501,技能等级已到上限
1502,NO_SKILL_BOOK,1502,没有技能书
1551,PLAYER_LOCKED,1551,player锁定
1552,PACKAGE_LOCKED,1552,背包锁定
1553,FRIEND_LIST_LOCKED,1553,好友列表锁定
1554,FRIEND_REQUEST_LIST_LOCKED,1554,好友申请列表锁定
1555,BUY_DATA_LOCK,1555,宗门购买数据锁定
1556,MAIL_LOCKED,1556,邮件锁定
1557,GUILD_LOCKED,1557,宗门锁定
1558,GIFT_LOCKED,1558,礼品码信息锁定
1601,VALUE_NOT_CHANGE,1601,值未变
1701,SLAVE_COST_NUM_NOT_CORRECT,1701,银符令消耗数不一致
1702,GOLD_COST_NUM_NOT_CORRECT,1702,金符令消耗数不一致
1703,DIAMOND_COST_NUM_NOT_CORRECT,1703,元宝消耗数不一致
1704,CONSUME_ITEM_EMPTY,1704,消耗品为空
1705,REWARD_EMPTY,1705,奖励为空
1801,NOT_EVENT_TIME,1801,不在活动时间
1802,CAN_NOT_SIGN,1802,不能签到
1803,CAN_NOT_REWARD_POWER,1803,未在规定时间不能领取仙桃
1804,CAN_NOT_SHAKE,1804,不在规定时间内不能摇钱
1805,LACK_OF_LEVEL,1805,主角等级不够
1806,CAN_NOT_REWARD_FUND,1806,已领取过，不能领取基金奖励
1807,LACK_OF_BUY_NUM,1807,购买人数不够
1808,CAN_NOT_REWARD_TREE,1808,未满六次不能领取
1809,CAN_NOT_BUY_AGAIN,1809,开服基金不能再次购买
1810,GIFT_CODE_NOT_EXIST,1810,礼品码不存在
1811,GIFT_CODE_OVERDUE,1811,礼品码过期
1812,GIFT_CODE_INVALID,1812,礼品码无效
1813,CLOTH_NOT_EXIST,1813,时装不存在
1814,GOLD_NOT_REWARD,1814,摇钱树奖励未领取
1815,VIP_LEVEL_MATCH_FAILED,1815,VIP等级不匹配
1816,DAILY_WELFARE_RECEIVED,1816,VIP每日福利已领取
1817,MONTH_CARD_TYPE_ERR,1817,月卡类型错误
1818,HAVE_NOT_CHARGE,1818,还未充值
1819,CHARGE_REWARD_RECEIVED,1819,充值奖励已领取
1820,CAN_NOT_SHOOT,1820,今日射手乐园次数用完
1821,DAY_NUM_OVER,1821,不在次日登录奖励领取时间内
1822,CAN_NOT_TURNOVER,1822,翻牌次数不足
1851,FIGHT_DEMON_BOSS_INFO_NOT_EXIST,1851,攻击天魔历史不存在
1852,MERIT_NOT_ENOUGH,1852,战绩值不够
1853,DEMON_BOSS_EXIST,1853,已经有天魔
1854,DEMON_NOT_EXISTS,1854,天魔不存在
1901,TOWER_CLIMBING_STATE_ERR,1901,爬塔状态不对(已输)
1902,TOWER_CLIMBING_HISTORY_NOT_EXIST,1902,爬塔历史不存在
1903,TOWER_CLIMBING_NOT_WHOLE_THREE,1903,没有通三关
1904,TOWER_CLIMBING_RESET_TIMES_USE_OUT,1904,重置次数已经用完
1905,STAR_LEVEL_NOT_ENOUGH,1905,购买神装星级不够
1906,NO_ENOUGH_STAR_FOR_BUFF,1906,星数不够
1907,TOWER_COMMODITY_BOUGHT,1907,打折商品已经买过
1951,RANK_NOT_ENOUGH,1951,排名不够
1952,CHANLLENGE_ILLEGAL,1952,没有挑战资格
1953,NO_CHANLLENGE_RECORD,1953,没有挑战记录
1954,NO_ROBOT_FOUND,1954,未找到机器人
2001,TID_NOT_IN_EQUIPCOMPOSE,2001,请求tid不在表EquipCompose中
2002,SAME_FRAGMENT_ALREADY_GOT,2002,已有同类型碎片
2003,NO_OTHER_FRAGMENT_FOR_SAME_MAGIC,2003,没有合成神器的其他碎片
2004,ROB_AIM_NOT_IN_LIST,2004,夺宝目标不在记录列表中
2005,AIM_FRAGMENT_LESS_THAN_TWO,2005,夺宝目标的碎片小于两个
2006,NO_START_ROB_RECORD,2006,没有开始夺宝记录
2007,REQ_DISMATCH_WITH_ROB_RECORD,2007,请求和记录不符
2008,WRONG_TID_FOR_TRUCE,2008,tid不是免战牌
2009,FRAGMENT_NUM_NOT_MATCH,2009,碎片种类数量错误
2010,NO_ENOUGH_FRAGMENT,2010,碎片数量不够
2011,NO_ROB_MAGIC_LIST,2011,没有获取夺宝列表
2051,FD_LEVEL_LESS,2051,等级不够探险
2052,FD_ALREADY_CONQUERED,2052,秘境已征服
2053,FD_FIGHT_TIME_ERR,2053,战斗时间错误
2054,PET_IN_FAIRYLAND,2054,灵将在镇妖中
2055,FD_STATE_ERR_FOR_EXPLORE,2055,仙境状态无法镇妖
2055,FD_NOT_RIOTING,2055,仙境没有暴乱
2056,FD_CANNOT_HARVEST,2056,仙境无法收获
2057,FD_VIP_LEVEL_LESS,2057,vip等级不够
2058,FD_NO_REPRESS_TIMES,2058,镇压次数用完
