INDEX,TYPE,POINTID,FRONT_INDEX,AFTER_INDEX,NAME,DESC,GOALDESC,ICON_ATLAS,ICON_NAME,REWARD,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX
1010,1,1005081,1009,1011,分舵木楼,找到分舵木楼【6-9】中千妖分舵的管事妖。,进入分舵木楼击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16303#15|1000002#20000,0,120
1011,1,1006021,1010,1012,避光之谷,搜索避光之谷【7-3】的异常之处。,进入避光之谷击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,30051#1|1000002#20000,0,120
1012,1,1006051,1011,1013,谷外森林,从谷外森林【7-6】穿谷而出，追捕逃走的夜长安。,进入谷外森林击败吞天兽,AvatarAtlas,icon_totie_4_mu,16203#15|1000002#25000,0,120
1013,1,1006081,1012,1014,小屋密道,夜长安藏在小屋密道【7-9】中，抓住他！,进入小屋密道击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16103#15|1000002#25000,0,120
1014,1,1007021,1013,1015,丰碑祭文,查看丰碑祭文【8-3】上的上古传说。,进入丰碑祭文击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,30052#1|1000002#30000,0,120
1015,1,1007051,1014,1016,山涧灵泉,在山涧灵泉【8-6】附近修整，找寻前往净明门之路。,进入山涧灵泉击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,16002#10|1000002#40000,0,120
1016,1,1007081,1015,1017,枯竭泉眼,探查枯竭泉眼【8-9】的原因。,进入枯竭泉眼击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16302#10|1000002#50000,0,120
1017,1,1008021,1016,1018,浮桥回廊,检查宅院中的浮桥回廊【9-3】是否有异常。,进入浮桥回廊击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,30056#1|1000002#50000,0,120
1018,1,1008051,1017,1019,尸腐幻地,破除大宅幻境，还原尸腐幻地【9-6】本来面貌。,进入尸腐幻地击败夺魄,AvatarAtlas,icon_duopo_4_yin,16202#10|1000002#50000,0,120
1019,1,1008081,1018,1020,蛛网洞穴,清除蛛网洞穴【9-9】附近的蛛网。,进入蛛网洞穴击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,16102#10|1000002#50000,0,120
1020,1,1009021,1019,1021,试炼之门,通过净明门入门弟子的试炼之门【10-3】。,进入试炼之门击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,30059#1|1000002#60000,0,120
1021,1,1009051,1020,1022,宗门内,询问宗门内村【10-6】的村民净明门反常原因。,进入 宗门内击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40083#5|1000002#60000,0,120
1022,1,1009081,1021,1023,无水之井,查看村中无水之井【10-9】为何无水。,进入无水之井击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16004#5|40085#5|1000002#60000,0,120
1023,1,1010021,1022,1024,千浪水阵,研究千浪水阵【11-3】的阵法弱点和阵眼所在。,进入千浪水阵击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,30062#1|1000002#25000,0,120
1024,1,1010051,1023,1025,大宗重地,进入大宗重地【11-6】之内，躲避净明门弟子的追捕。,进入大宗重地击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40077#5|1000002#35000,0,120
1025,1,1010081,1024,1026,藏宝金殿,探查藏宝金殿【11-9】内是何宝物。,进入藏宝金殿击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16304#5|40087#5|1000002#40000,0,120
1026,1,1011021,1025,1027,地下密道,穿过地下密道【12-3】。,进入地下密道击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,30066#1|1000002#25000,0,120
1027,1,1011051,1026,1028,殿后竹林,搜索殿后竹林【12-6】是否安全。,进入殿后竹林击败吞天兽,AvatarAtlas,icon_totie_4_mu,40084#5|1000002#35000,0,120
1028,1,1011081,1027,1029,守山妖谷,带领幼妖逃出守山妖谷【12-9】。,进入守山妖谷击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16204#5|40092#5|1000002#40000,0,120
1029,1,1012021,1028,1030,浴火金殿,掩护幼妖出逃，完成浴火金殿【13-3】的纵火之行。,进入浴火金殿击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,30067#1|1000002#25000,0,120
1030,1,1012051,1029,1031,宗门秘湖,查看宗门秘湖【13-6】四周灵力的波动。,进入宗门秘湖击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40080#5|1000002#35000,0,120
1031,1,1012081,1030,1032,水外洞天,穿过甬道外的水外洞天【13-9】。,进入水外洞天击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16104#5|40090#5|1000002#40000,0,120
1032,1,1013021,1031,1033,奇药灵园,查看奇药灵园【14-3】。,进入奇药灵园击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40097#5|1000002#25000,0,120
1033,1,1013051,1032,1034,满厅暗室,一一查看满厅暗室【14-6】中的传送阵。,进入满厅暗室击败夺魄,AvatarAtlas,icon_duopo_4_yin,40082#5|1000002#35000,0,120
1034,1,1013081,1033,1035,修复阵图,按照净明门弟子研究绘制修复阵图【14-9】。,进入修复阵图击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,16005#5|40074#5|1000002#40000,0,120
1035,1,1014021,1034,1036,眼能通天,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入眼能通天击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40078#5,0,120
1036,1,1014051,1035,1037,再破魔境,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入再破魔境击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40089#5,0,120
1037,1,1014081,1036,1038,暗之圣手,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入暗之圣手击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16305#5|40091#5,0,120
1038,1,1015021,1037,1039,好兄弟,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入好兄弟击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40079#5,0,120
1039,1,1015051,1038,1040,火之傀儡,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入火之傀儡击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40113#5,0,120
1040,1,1015081,1039,1041,迷惑,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入迷惑击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16205#5|40088#5,0,120
1041,1,1016021,1040,1042,水之境,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入水之境击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40081#5,0,120
1042,1,1016051,1041,1043,叛变,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入叛变击败吞天兽,AvatarAtlas,icon_totie_4_mu,40083#5,0,120
1043,1,1016081,1042,1044,死守2,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入死守2击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16105#5|40085#5,0,120
1044,1,1017021,1043,1045,暗之玄武,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入暗之玄武击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40077#5,0,120
1045,1,1017051,1044,1046,三仙,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入三仙击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40087#5,0,120
1046,1,1017081,1045,1047,无尽妖狐,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入无尽妖狐击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16006#5|40105#5,0,120
1047,1,1018021,1046,1048,阳境陷落？！,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳境陷落？！击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40084#5,0,120
1048,1,1018051,1047,1049,一战破魔,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入一战破魔击败夺魄,AvatarAtlas,icon_duopo_4_yin,40092#5,0,120
1049,1,1018081,1048,1050,求仙,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入求仙击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,16306#5|40110#5,0,120
1050,1,1019021,1049,1051,妖狐？！,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入妖狐？！击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40080#5,0,120
1051,1,1019051,1050,1052,大仙指路,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入大仙指路击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40090#5,0,120
1052,1,1019081,1051,1053,火境寻宝2,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火境寻宝2击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16206#5|40115#5,0,120
1053,1,1020021,1052,1054,再入水境,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入再入水境击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40097#5,0,120
1054,1,1020051,1053,1055,护宝冰蝶,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入护宝冰蝶击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40082#5,0,120
1055,1,1020081,1054,1056,宝物竟然是？,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入宝物竟然是？击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16106#5|40094#5,0,120
1056,1,1021021,1055,1057,眼能通天,诸乘射手在水之境里已经做好了准备，就等你自投罗网了！,进入眼能通天击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,40074#5,0,120
1057,1,1021051,1056,1058,再破魔境,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入再破魔境击败吞天兽,AvatarAtlas,icon_totie_4_mu,40085#5,0,120
1058,1,1021081,1057,1059,暗之圣手,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入暗之圣手击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16007#5|40111#5,0,120
1059,1,1022021,1058,1060,暗之圣手2,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入暗之圣手2击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40077#5,0,120
1060,1,1022051,1059,1061,好兄弟,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入好兄弟击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40087#5,0,120
1061,1,1022081,1060,1062,火之傀儡,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之傀儡击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16307#5|40108#5,0,120
1062,1,1023021,1061,1063,迷惑,梵地麒麟在火之境里已经做好了准备，就等你自投罗网了！,进入迷惑击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40084#5,0,120
1063,1,1023051,1062,1064,再战守卫,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入再战守卫击败夺魄,AvatarAtlas,icon_duopo_4_yin,40092#5,0,120
1064,1,1023081,1063,1065,水之境,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,16207#5|40101#5,0,120
1065,1,1024021,1064,1066,叛变,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入叛变击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40080#5,0,120
1066,1,1024051,1065,1067,死守2,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入死守2击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40090#5,0,120
1067,1,1024081,1066,1068,救赎,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入救赎击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16107#5|40112#5,0,120
1068,1,1025021,1067,1069,暗之玄武,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入暗之玄武击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40097#5,0,120
1069,1,1025051,1068,1070,三仙,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入三仙击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40082#5,0,120
1070,1,1025081,1069,1071,无尽妖狐,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入无尽妖狐击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16008#5|40096#5,0,120
1071,1,1026021,1070,1072,鲁班巨像2,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入鲁班巨像2击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40074#5,0,120
1072,1,1026051,1071,1073,木之境【27-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【27-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40078#5,0,120
1073,1,1026081,1072,1074,木之境【27-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【27-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16308#5|40106#5,0,120
1074,1,1027021,1073,1075,火之境【28-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【28-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40089#5,0,120
1075,1,1027051,1074,1076,水之境【28-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【28-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40091#5,0,120
1076,1,1027081,1075,1077,水之境【28-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【28-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16208#5|40103#5,0,120
1077,1,1028021,1076,1078,阳之境【29-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【29-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40079#5,0,120
1078,1,1028051,1077,1079,阴之境【29-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【29-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40113#5,0,120
1079,1,1028081,1078,1080,阴之境【29-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【29-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,16108#5|40095#5,0,120
1080,1,1029021,1079,1081,木之境【30-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【30-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40118#5,0,120
1081,1,1029051,1080,1082,火之境【30-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【30-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40093#5,0,120
1082,1,1029081,1081,1083,火之境【30-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【30-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,16009#5|40075#5,0,120
1083,1,1030021,1082,1084,水之境【31-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【31-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40098#5,0,120
1084,1,1030051,1083,1085,阳之境【31-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【31-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40086#5,0,120
1085,1,1030081,1084,1086,阳之境【31-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【31-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,16309#5|40076#5,0,120
1086,1,1031021,1085,1087,阴之境【32-3】,诸乘射手在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【32-3】击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,40116#5,0,120
1087,1,1031051,1086,1088,木之境【32-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【32-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40102#5,0,120
1088,1,1031081,1087,1089,木之境【32-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【32-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,16209#5|40117#5,0,120
1089,1,1032021,1088,1090,火之境【33-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【33-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40107#5,0,120
1090,1,1032051,1089,1091,水之境【33-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【33-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40104#5,0,120
1091,1,1032081,1090,1092,水之境【33-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【33-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,16109#5|40100#5,0,120
1092,1,1033021,1091,1093,阳之境【34-3】,梵地麒麟在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【34-3】击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40099#5,0,120
1093,1,1033051,1092,1094,阴之境【34-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【34-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40105#5,0,120
1094,1,1033081,1093,1095,阴之境【34-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【34-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,2000204#1|40110#5,0,120
1095,1,1034021,1094,1096,木之境【35-3】,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【35-3】击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40115#5,0,120
1096,1,1034051,1095,1097,火之境【35-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【35-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40094#5,0,120
1097,1,1034081,1096,1098,火之境【35-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【35-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,2000204#1|40111#5,0,120
1098,1,1035021,1097,1099,水之境【36-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【36-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40108#5,0,120
1099,1,1035051,1098,1100,阳之境【36-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【36-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40101#5,0,120
1100,1,1035081,1099,1101,阳之境【36-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【36-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,2000204#1|40112#5,0,120
1101,1,1036021,1100,1102,阴之境【37-3】,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【37-3】击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40096#5,0,120
1102,1,1036051,1101,1103,木之境【37-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【37-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40106#5,0,120
1103,1,1036081,1102,1104,木之境【37-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【37-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,2000204#1|40103#5,0,120
1104,1,1037021,1103,1105,火之境【38-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【38-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40095#5,0,120
1105,1,1037051,1104,1106,水之境【38-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【38-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40118#5,0,120
1106,1,1037081,1105,1107,水之境【38-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【38-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40093#5,0,120
1107,1,1038021,1106,1108,阳之境【39-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【39-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40075#5,0,120
1108,1,1038051,1107,1109,阴之境【39-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【39-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40098#5,0,120
1109,1,1038081,1108,1110,阴之境【39-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【39-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40086#5,0,120
1110,1,1039021,1109,1111,木之境【40-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【40-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40076#5,0,120
1111,1,1039051,1110,1112,火之境【40-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【40-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40116#5,0,120
1112,1,1039081,1111,1113,火之境【40-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【40-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40102#5,0,120
1113,1,1040021,1112,1114,水之境【41-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【41-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40117#5,0,120
1114,1,1040051,1113,1115,阳之境【41-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【41-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40107#5,0,120
1115,1,1040081,1114,1116,阳之境【41-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【41-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,40104#5,0,120
1116,1,1041021,1115,1117,阴之境【42-3】,诸乘射手在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【42-3】击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,40100#5,0,120
1117,1,1041051,1116,1118,木之境【42-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【42-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40099#5,0,120
1118,1,1041081,1117,1119,木之境【42-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【42-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40105#5,0,120
1119,1,1042021,1118,1120,火之境【43-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【43-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40110#5,0,120
1120,1,1042051,1119,1121,水之境【43-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【43-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40115#5,0,120
1121,1,1042081,1120,1122,水之境【43-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【43-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40094#5,0,120
1122,1,1043021,1121,1123,阳之境【44-3】,梵地麒麟在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【44-3】击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40111#5,0,120
1123,1,1043051,1122,1124,阴之境【44-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【44-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40108#5,0,120
1124,1,1043081,1123,1125,阴之境【44-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【44-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40101#5,0,120
1125,1,1044021,1124,1126,木之境【45-3】,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【45-3】击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40112#5,0,120
1126,1,1044051,1125,1127,火之境【45-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【45-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40096#5,0,120
