INDEX,LEVEL_UP_EXP_1,TOTAL_EXP_1,LEVEL_UP_EXP_2,TOTAL_EXP_2,LEVEL_UP_EXP_3,TOTAL_EXP_3,LEVEL_UP_EXP_4,TOTAL_EXP_4,LEVEL_UP_EXP_5,TOTAL_EXP_5,LEVEL_UP_EXP_6,TOTAL_EXP_6,LEVEL_UP_EXP_7,TOTAL_EXP_7
48,11595,182125,23130,361430,46180,719100,92260,1433500,138340,2147900,184420,2862300,30720,721920
49,12080,193720,24100,384560,48120,765280,96140,1525760,144160,2286240,192180,3046720,31360,752640
50,12575,205800,25090,408660,50100,813400,100100,1621900,150100,2430400,200100,3238900,32000,784000
51,13080,218375,26100,433750,52120,863500,104140,1722000,156160,2580500,208180,3439000,32640,816000
52,13595,231455,27130,459850,54180,915620,108260,1826140,162340,2736660,216420,3647180,33280,848640
53,14120,245050,28180,486980,56280,969800,112460,1934400,168640,2899000,224820,3863600,33920,881920
54,14655,259170,29250,515160,58420,1026080,116740,2046860,175060,3067640,233380,4088420,34560,915840
55,15200,273825,30340,544410,60600,1084500,121100,2163600,181600,3242700,242100,4321800,35200,950400
56,15755,289025,31450,574750,62820,1145100,125540,2284700,188260,3424300,250980,4563900,35840,985600
57,16320,304780,32580,606200,65080,1207920,130060,2410240,195040,3612560,260020,4814880,36480,1021440
58,16895,321100,33730,638780,67380,1273000,134660,2540300,201940,3807600,269220,5074900,37120,1057920
59,17480,337995,34900,672510,69720,1340380,139340,2674960,208960,4009540,278580,5344120,37760,1095040
60,18075,355475,36090,707410,72100,1410100,144100,2814300,216100,4218500,288100,5622700,38400,1132800
61,18680,373550,37300,743500,74520,1482200,148940,2958400,223360,4434600,297780,5910800,39040,1171200
62,19295,392230,38530,780800,76980,1556720,153860,3107340,230740,4657960,307620,6208580,39680,1210240
63,19920,411525,39780,819330,79480,1633700,158860,3261200,238240,4888700,317620,6516200,40320,1249920
64,20555,431445,41050,859110,82020,1713180,163940,3420060,245860,5126940,327780,6833820,40960,1290240
65,21200,452000,42340,900160,84600,1795200,169100,3584000,253600,5372800,338100,7161600,41600,1331200
66,21855,473200,43650,942500,87220,1879800,174340,3753100,261460,5626400,348580,7499700,42240,1372800
67,22520,495055,44980,986150,89880,1967020,179660,3927440,269440,5887860,359220,7848280,42880,1415040
68,23195,517575,46330,1031130,92580,2056900,185060,4107100,277540,6157300,370020,8207500,43520,1457920
69,23880,540770,47700,1077460,95320,2149480,190540,4292160,285760,6434840,380980,8577520,44160,1501440
70,24575,564650,49090,1125160,98100,2244800,196100,4482700,294100,6720600,392100,8958500,44800,1545600
71,25280,589225,50500,1174250,100920,2342900,201740,4678800,302560,7014700,403380,9350600,45440,1590400
72,25995,614505,51930,1224750,103780,2443820,207460,4880540,311140,7317260,414820,9753980,46080,1635840
73,26720,640500,53380,1276680,106680,2547600,213260,5088000,319840,7628400,426420,10168800,46720,1681920
74,27455,667220,54850,1330060,109620,2654280,219140,5301260,328660,7948240,438180,10595220,47360,1728640
75,28200,694675,56340,1384910,112600,2763900,225100,5520400,337600,8276900,450100,11033400,48000,1776000
76,28955,722875,57850,1441250,115620,2876500,231140,5745500,346660,8614500,462180,11483500,48640,1824000
77,29720,751830,59380,1499100,118680,2992120,237260,5976640,355840,8961160,474420,11945680,49280,1872640
78,30495,781550,60930,1558480,121780,3110800,243460,6213900,365140,9317000,486820,12420100,49920,1921920
79,31280,812045,62500,1619410,124920,3232580,249740,6457360,374560,9682140,499380,12906920,50560,1971840
80,32075,843325,64090,1681910,128100,3357500,256100,6707100,384100,10056700,512100,13406300,51200,2022400
