INDEX,COST_MONEY,COST_MONEY_1,COST_MONEY_2,COST_MONEY_3,COST_MONEY_4,COST_MONEY_5,COST_MONEY_6,COST_MONEY_7
110,0,7318,14635,29271,79275,140255,158549,309272
111,0,7423,14845,29690,80411,142265,160822,313664
112,0,7528,15056,30112,81553,144285,163105,318077
113,0,7634,15268,30535,82700,146315,165400,322511
114,0,7740,15481,30961,83853,148355,167706,326967
115,0,7847,15694,31389,85011,150405,170023,331443
116,0,7955,15909,31819,86175,152464,172350,335940
117,0,8063,16125,32250,87345,154533,174689,340459
118,0,8171,16342,32684,88519,156611,177039,344998
119,0,8280,16560,33120,89699,158699,179399,349558
120,0,8389,16779,33558,90885,160797,181770,354138
121,0,8499,16999,33997,92076,162904,184152,358739
122,0,8610,17219,34439,93272,165020,186544,363360
123,0,8721,17441,34883,94474,167146,188947,368002
124,0,8832,17664,35328,95681,169281,191361,372664
125,0,8944,17888,35776,96893,171425,193785,377346
126,0,9056,18113,36225,98110,173579,196220,382048
127,0,9169,18338,36677,99333,175742,198665,386771
128,0,9282,18565,37130,100560,177914,201121,391513
129,0,9396,18793,37585,101793,180096,203587,396275
130,0,9511,19021,38042,103031,182286,206063,401056
131,0,9625,19251,38501,104275,184486,208549,405858
132,0,9741,19481,38962,105523,186695,211046,410679
133,0,9856,19713,39425,106777,188912,213553,415520
134,0,9972,19945,39890,108035,191139,216070,420380
135,0,10089,20178,40356,109299,193375,218597,425259
136,0,10206,20412,40825,110567,195619,221135,430158
137,0,10324,20648,41295,111841,197873,223682,435076
138,0,10442,20884,41767,113120,200135,226239,440013
139,0,10560,21121,42241,114403,202406,228807,444969
140,0,10679,21359,42717,115692,204686,231384,449944
141,0,10799,21597,43195,116986,206974,233971,454938
142,0,10919,21837,43674,118284,209272,236568,459951
143,0,11039,22078,44155,119587,211578,239175,464983
144,0,11160,22319,44638,120896,213892,241791,470034
145,0,11281,22562,45123,122209,216216,244418,475103
146,0,11402,22805,45610,123527,218547,247054,480191
147,0,11525,23049,46098,124850,220888,249699,485297
148,0,11647,23294,46589,126177,223237,252355,490422
149,0,11770,23540,47081,127510,225594,255020,495566
150,0,11894,23787,47574,128847,227960,257694,500727
151,0,12017,24035,48070,130189,230335,260378,505907
152,0,12142,24284,48567,131536,232717,263072,511105
153,0,12267,24533,49066,132887,235108,265775,516322
154,0,12392,24783,49567,134244,237508,268487,521556
155,0,12517,25035,50069,135605,239916,271209,526808
156,0,12643,25287,50574,136970,242332,273940,532079
157,0,12770,25540,51080,138341,244756,276681,537367
158,0,12897,25794,51587,139715,247189,279431,542673
159,0,13024,26048,52097,141095,249630,282190,547997
160,0,13152,26304,52608,142479,252079,284959,553339
161,0,13280,26560,53121,143868,254536,287736,558698
162,0,13409,26818,53635,145262,257001,290523,564075
163,0,13538,27076,54151,146660,259475,293319,569470
164,0,13667,27335,54669,148062,261956,296124,574882
165,0,13797,27594,55189,149469,264446,298939,580311
166,0,13927,27855,55710,150881,266943,301762,585758
167,0,14058,28116,56233,152297,269449,304594,591223
168,0,14189,28379,56757,153718,271962,307436,596704
169,0,14321,28642,57284,155143,274484,310286,602203
170,0,14453,28906,57811,156573,277013,313145,607719
171,0,14585,29171,58341,158007,279551,316014,613252
172,0,14718,29436,58872,159445,282096,318891,618802
173,0,14851,29702,59405,160889,284649,321777,624369
174,0,14985,29970,59939,162336,287210,324672,629953
175,0,15119,30238,60476,163788,289779,327576,635554
176,0,15253,30507,61013,165244,292355,330488,641172
177,0,15388,30776,61553,166705,294939,333410,646807
178,0,15523,31047,62093,168170,297531,336340,652459
179,0,15659,31318,62636,169639,300131,339278,658127
180,0,15795,31590,63180,171113,302738,342226,663812
181,0,15931,31863,63726,172591,305353,345182,669513
182,0,16068,32137,64273,174073,307976,348147,675231
183,0,16206,32411,64822,175560,310606,351120,680966
184,0,16343,32686,65373,177051,313244,354102,686717
185,0,16481,32962,65925,178546,315890,357093,692485
186,0,16620,33239,66479,180046,318543,360092,698269
187,0,16758,33517,67034,181550,321204,363100,704069
188,0,16898,33795,67591,183058,323872,366116,709886
189,0,17037,34075,68149,184570,326547,369141,715719
190,0,17177,34354,68709,186087,329231,372174,721568
191,0,17318,34635,69270,187608,331921,375215,727433
192,0,17458,34917,69834,189133,334619,378265,733314
193,0,17600,35199,70398,190662,337325,381323,739212
194,0,17741,35482,70964,192195,340037,384390,745125
195,0,17883,35766,71532,193732,342757,387465,751054
196,0,18025,36051,72101,195274,345485,390548,757000
197,0,18168,36336,72672,196820,348220,393640,762961
198,0,18311,36622,73244,198370,350962,396740,768938
199,0,18455,36909,73818,199924,353712,399848,774931
200,0,18598,37197,74393,201482,356468,402964,780940
201,0,18743,37485,74970,203044,359232,406089,786964
202,0,18887,37774,75549,204611,362004,409221,793004
203,0,19032,38064,76128,206181,364782,412362,799060
204,0,19177,38355,76710,207756,367568,415511,805132
205,0,19323,38646,77293,209334,370361,418668,811219
206,0,19469,38938,77877,210917,373161,421834,817321
207,0,19616,39231,78463,212503,375968,425007,823439
208,0,19763,39525,79050,214094,378782,428188,829572
209,0,19910,39819,79639,215689,381603,431378,835721
210,0,20057,40115,80229,217288,384432,434575,841886
211,0,20205,40411,80821,218890,387267,437780,848065
212,0,20354,40707,81414,220497,390110,440994,854260
213,0,20502,41004,82009,222108,392960,444215,860470
214,0,20651,41303,82605,223722,395816,447444,866695
215,0,20801,41601,83203,225341,398680,450682,872936
216,0,20950,41901,83802,226963,401551,453927,879192
217,0,21101,42201,84402,228590,404428,457180,885462
218,0,21251,42502,85004,230220,407313,460440,891748
219,0,21402,42804,85608,231855,410204,463709,898049
220,0,21553,43106,86213,233493,413103,466986,904365
221,0,21705,43410,86819,235135,416008,470270,910696
222,0,21857,43713,87427,236781,418920,473562,917042
223,0,22009,44018,88036,238431,421839,476862,923402
224,0,22162,44323,88647,240085,424765,480169,929778
225,0,22315,44629,89259,241742,427698,483485,936168
226,0,22468,44936,89872,243404,430637,486808,942574
227,0,22622,45244,90487,245069,433584,490138,948993
228,0,22776,45552,91103,246738,436537,493477,955428
229,0,22930,45861,91721,248411,439497,496823,961877
230,0,23085,46170,92340,250088,442464,500176,968341
231,0,23240,46480,92961,251769,445437,503538,974820
232,0,23396,46791,93583,253453,448417,506906,981313
233,0,23552,47103,94206,255141,451404,510283,987821
234,0,23708,47415,94831,256833,454398,513667,994343
235,0,23864,47728,95457,258529,457398,517058,1000880
236,0,24021,48042,96084,260229,460405,520458,1007431
237,0,24178,48357,96713,261932,463418,523864,1013997
238,0,24336,48672,97344,263639,466438,527278,1020577
239,0,24494,48988,97975,265350,469465,530700,1027171
240,0,24652,49304,98608,267064,472499,534129,1033765
