TEAM_ID,ROLE_ID,PET_ID1,PET_ID2,PET_ID3,RELATE_ID1,RELATE_ID2,RELATE_ID3,RELATE_ID4,RELATE_ID5,RELATE_ID6,STAR_LEVEL
259,4325,4043,4059,4067,4049,4225,4137,4081,0,0,0
260,4325,4043,4059,4075,0,0,0,0,0,0,0
261,4325,4083,4091,4099,4105,4121,4161,4001,4057,4113,0
262,4325,4083,4099,4115,4089,4121,4265,4001,4057,4105,0
263,4325,4083,4107,4115,4089,4097,4265,4001,4057,4257,0
264,4325,4083,4099,4107,4089,4121,4161,4001,4057,4113,0
265,4325,4083,4099,4115,0,0,0,0,0,0,0
266,4325,4123,4131,4139,4153,4145,4049,4017,4177,4081,0
267,4325,4123,4139,4155,4129,4049,4289,4017,4177,4081,0
268,4325,4123,4147,4155,4129,4137,4289,4281,4177,4081,0
269,4325,4123,4139,4147,4129,4049,4153,4017,4177,4081,0
270,4325,4123,4139,4155,0,0,0,0,0,0,0
271,4325,4163,4171,4179,4185,4001,4097,4049,4129,4193,0
272,4325,4163,4179,4195,4185,4169,4097,4001,4313,0,0
273,4325,4163,4187,4195,4177,4169,4313,4297,0,0,0
274,4325,4163,4179,4187,4169,4001,4097,4297,0,0,0
275,4325,4163,4179,4195,0,0,0,0,0,0,0
276,4326,4004,4012,4020,4033,4089,4121,4025,4169,4041,0
277,4326,4004,4020,4036,4009,4089,4121,4025,4169,4041,0
278,4326,4004,4028,4036,4009,4089,4121,4017,4217,4209,0
279,4326,4004,4020,4028,4033,4089,4121,4017,4169,4209,0
280,4326,4004,4020,4036,0,0,0,0,0,0,0
281,4326,4044,4052,4060,4065,4009,4169,4073,4137,4265,0
282,4326,4044,4060,4076,4065,4049,4137,4081,4241,0,0
283,4326,4044,4068,4076,4057,4049,4241,4225,0,0,0
284,4326,4044,4060,4068,4049,4225,4137,4081,0,0,0
285,4326,4044,4060,4076,0,0,0,0,0,0,0
286,4326,4084,4092,4100,4105,4121,4161,4001,4057,4113,0
287,4326,4084,4100,4116,4089,4121,4265,4001,4057,4105,0
288,4326,4084,4108,4116,4089,4097,4265,4001,4057,4257,0
289,4326,4084,4100,4108,4089,4121,4161,4001,4057,4113,0
290,4326,4084,4100,4116,0,0,0,0,0,0,0
291,4326,4124,4132,4140,4153,4145,4049,4017,4177,4081,0
292,4326,4124,4140,4156,4129,4049,4289,4017,4177,4081,0
293,4326,4124,4148,4156,4129,4137,4289,4281,4177,4081,0
294,4326,4124,4140,4148,4129,4049,4153,4017,4177,4081,0
295,4326,4124,4140,4156,0,0,0,0,0,0,0
296,4326,4164,4172,4180,4185,4001,4097,4049,4129,4193,0
297,4326,4164,4180,4196,4185,4169,4097,4001,4313,0,0
298,4326,4164,4188,4196,4177,4169,4313,4297,0,0,0
299,4326,4164,4180,4188,4169,4001,4097,4297,0,0,0
300,4326,4164,4180,4196,0,0,0,0,0,0,0
301,4322,4005,4013,4021,0,0,0,0,0,0,0
302,4322,4005,4021,4037,0,0,0,0,0,0,0
303,4322,4005,4029,4037,0,0,0,0,0,0,0
304,4322,4005,4021,4029,0,0,0,0,0,0,0
305,4322,4005,4021,4037,0,0,0,0,0,0,0
306,4322,4045,4053,4061,0,0,0,0,0,0,0
307,4322,4045,4061,4077,0,0,0,0,0,0,0
308,4322,4045,4069,4077,0,0,0,0,0,0,0
309,4322,4045,4061,4069,0,0,0,0,0,0,0
310,4322,4045,4061,4077,0,0,0,0,0,0,0
311,4322,4085,4093,4101,0,0,0,0,0,0,0
312,4322,4085,4101,4117,0,0,0,0,0,0,0
313,4322,4085,4109,4117,0,0,0,0,0,0,0
314,4322,4085,4101,4109,0,0,0,0,0,0,0
315,4322,4085,4101,4117,0,0,0,0,0,0,0
316,4322,4125,4133,4141,0,0,0,0,0,0,0
317,4322,4125,4141,4157,0,0,0,0,0,0,0
318,4322,4125,4149,4157,0,0,0,0,0,0,0
319,4322,4125,4141,4149,0,0,0,0,0,0,0
320,4322,4125,4141,4157,0,0,0,0,0,0,0
321,4322,4165,4173,4181,0,0,0,0,0,0,0
322,4322,4165,4181,4197,0,0,0,0,0,0,0
323,4322,4165,4189,4197,0,0,0,0,0,0,0
324,4322,4165,4181,4189,0,0,0,0,0,0,0
325,4322,4165,4181,4197,0,0,0,0,0,0,0
326,4324,4006,4014,4022,0,0,0,0,0,0,0
327,4324,4006,4022,4038,0,0,0,0,0,0,0
328,4324,4006,4030,4038,0,0,0,0,0,0,0
329,4324,4006,4022,4030,0,0,0,0,0,0,0
330,4324,4006,4022,4038,0,0,0,0,0,0,0
331,4324,4046,4054,4062,0,0,0,0,0,0,0
332,4324,4046,4062,4078,0,0,0,0,0,0,0
333,4324,4046,4070,4078,0,0,0,0,0,0,0
334,4324,4046,4062,4070,0,0,0,0,0,0,0
335,4324,4046,4062,4078,0,0,0,0,0,0,0
336,4324,4086,4094,4102,0,0,0,0,0,0,0
337,4324,4086,4102,4118,0,0,0,0,0,0,0
338,4324,4086,4110,4118,0,0,0,0,0,0,0
339,4324,4086,4102,4110,0,0,0,0,0,0,0
340,4324,4086,4102,4118,0,0,0,0,0,0,0
341,4324,4126,4134,4142,0,0,0,0,0,0,0
342,4324,4126,4142,4158,0,0,0,0,0,0,0
343,4324,4126,4150,4158,0,0,0,0,0,0,0
344,4324,4126,4142,4150,0,0,0,0,0,0,0
345,4324,4126,4142,4158,0,0,0,0,0,0,0
346,4324,4166,4174,4182,0,0,0,0,0,0,0
347,4324,4166,4182,4198,0,0,0,0,0,0,0
348,4324,4166,4190,4198,0,0,0,0,0,0,0
349,4324,4166,4182,4190,0,0,0,0,0,0,0
350,4324,4166,4182,4198,0,0,0,0,0,0,0
351,4327,4007,4015,4023,0,0,0,0,0,0,0
352,4327,4007,4023,4039,0,0,0,0,0,0,0
353,4327,4007,4031,4039,0,0,0,0,0,0,0
354,4327,4007,4023,4031,0,0,0,0,0,0,0
355,4327,4007,4023,4039,0,0,0,0,0,0,0
356,4327,4047,4055,4063,0,0,0,0,0,0,0
357,4327,4047,4063,4079,0,0,0,0,0,0,0
358,4327,4047,4071,4079,0,0,0,0,0,0,0
359,4327,4047,4063,4071,0,0,0,0,0,0,0
360,4327,4047,4063,4079,0,0,0,0,0,0,0
361,4327,4087,4095,4103,0,0,0,0,0,0,0
362,4327,4087,4103,4119,0,0,0,0,0,0,0
363,4327,4087,4111,4119,0,0,0,0,0,0,0
364,4327,4087,4103,4111,0,0,0,0,0,0,0
365,4327,4087,4103,4119,0,0,0,0,0,0,0
366,4327,4127,4135,4143,0,0,0,0,0,0,0
367,4327,4127,4143,4159,0,0,0,0,0,0,0
368,4327,4127,4151,4159,0,0,0,0,0,0,0
369,4327,4127,4143,4151,0,0,0,0,0,0,0
370,4327,4127,4143,4159,0,0,0,0,0,0,0
371,4327,4167,4175,4183,0,0,0,0,0,0,0
372,4327,4167,4183,4199,0,0,0,0,0,0,0
373,4327,4167,4191,4199,0,0,0,0,0,0,0
374,4327,4167,4183,4191,0,0,0,0,0,0,0
375,4327,4167,4183,4199,0,0,0,0,0,0,0
376,4328,4008,4016,4024,0,0,0,0,0,0,0
377,4328,4008,4024,4040,0,0,0,0,0,0,0
378,4328,4008,4032,4040,0,0,0,0,0,0,0
379,4328,4008,4024,4032,0,0,0,0,0,0,0
380,4328,4008,4024,4040,0,0,0,0,0,0,0
381,4328,4048,4056,4064,0,0,0,0,0,0,0
382,4328,4048,4064,4080,0,0,0,0,0,0,0
383,4328,4048,4072,4080,0,0,0,0,0,0,0
384,4328,4048,4064,4072,0,0,0,0,0,0,0
385,4328,4048,4064,4080,0,0,0,0,0,0,0
386,4328,4088,4096,4104,0,0,0,0,0,0,0
387,4328,4088,4104,4120,0,0,0,0,0,0,0
388,4328,4088,4112,4120,0,0,0,0,0,0,0
389,4328,4088,4104,4112,0,0,0,0,0,0,0
390,4328,4088,4104,4120,0,0,0,0,0,0,0
391,4328,4128,4136,4144,0,0,0,0,0,0,0
392,4328,4128,4144,4160,0,0,0,0,0,0,0
393,4328,4128,4152,4160,0,0,0,0,0,0,0
394,4328,4128,4144,4152,0,0,0,0,0,0,0
395,4328,4128,4144,4160,0,0,0,0,0,0,0
396,4328,4168,4176,4184,0,0,0,0,0,0,0
397,4328,4168,4184,4200,0,0,0,0,0,0,0
398,4328,4168,4192,4200,0,0,0,0,0,0,0
399,4328,4168,4184,4192,0,0,0,0,0,0,0
400,4328,4168,4184,4200,0,0,0,0,0,0,0
401,4321,4201,4209,4217,4009,0,0,0,0,0,0
402,4321,4225,4233,4241,4049,0,0,0,0,0,0
403,4321,4249,4257,4265,4089,0,0,0,0,0,0
404,4321,4273,4281,4289,4129,0,0,0,0,0,0
405,4321,4297,4305,4313,4169,0,0,0,0,0,0
406,4323,4202,4210,4218,4009,4017,4025,0,0,0,0
407,4323,4226,4234,4242,4049,4057,4073,0,0,0,0
408,4323,4250,4258,4266,4089,4097,4105,0,0,0,0
409,4323,4274,4282,4290,4129,4137,4145,0,0,0,0
410,4323,4298,4306,4314,4169,4177,4193,0,0,0,0
411,4325,4203,4211,4219,4009,4017,4025,4001,4033,4121,0
412,4325,4227,4235,4243,4049,4057,4073,4041,4065,4081,0
413,4325,4251,4259,4267,4089,4097,4105,4081,4113,4049,0
414,4325,4275,4283,4291,4129,4137,4145,4121,4153,4169,0
415,4325,4299,4307,4315,4169,4177,4193,4161,4185,4001,0
416,4326,4204,4212,4220,4009,4017,4025,4001,4033,4121,0
417,4326,4228,4236,4244,4049,4057,4073,4041,4065,4081,0
418,4326,4252,4260,4268,4089,4097,4105,4081,4113,4049,0
419,4326,4276,4284,4292,4129,4137,4145,4121,4153,4169,0
420,4326,4300,4308,4316,4169,4177,4193,4161,4185,4001,0
421,4322,4205,4213,4221,4009,0,0,0,0,0,0
422,4322,4229,4237,4245,4049,0,0,0,0,0,0
423,4322,4253,4261,4269,4089,0,0,0,0,0,0
424,4322,4277,4285,4293,4129,0,0,0,0,0,0
425,4322,4301,4309,4317,4169,0,0,0,0,0,0
426,4324,4206,4214,4222,4009,0,0,0,0,0,0
427,4324,4230,4238,4246,4049,0,0,0,0,0,0
428,4324,4254,4262,4270,4089,0,0,0,0,0,0
429,4324,4278,4286,4294,4129,0,0,0,0,0,0
430,4324,4302,4310,4318,4169,0,0,0,0,0,0
431,4327,4207,4215,4223,4009,0,0,0,0,0,0
432,4327,4231,4239,4247,4049,0,0,0,0,0,0
433,4327,4255,4263,4271,4089,0,0,0,0,0,0
434,4327,4279,4287,4295,4129,0,0,0,0,0,0
435,4327,4303,4311,4319,4169,0,0,0,0,0,0
436,4328,4208,4216,4224,4009,0,0,0,0,0,0
437,4328,4232,4240,4248,4049,0,0,0,0,0,0
438,4328,4256,4264,4272,4089,0,0,0,0,0,0
439,4328,4280,4288,4296,4129,0,0,0,0,0,0
440,4328,4304,4312,4320,4169,0,0,0,0,0,0
